Solitaires (feat. Travis Scott),Future,"""Future - Solitaires ft. Travis Scott (Tradução em Português)"" by Genius Brasil Traduções:
    [Intro: Future]
    (Wheezy daqui)
    
    [Refrão: Travis Scott]
    Diamantes únicos, joias únicas
    Com uma mina q..."
Chicago Freestyle (feat. Giveon),Drake,"""Drake - Chicago Freestyle (ft. Giveon) (Traduction Française)"" by Genius Traductions Françaises:
    [Refrain : Giveon]
    Deux heures trente, bébé, tu veux pas me rejoindre près de The Bean ?
    Trop tôt, p..."
Supalonely,BENEE,"""Supalonely"" by BENEE:
    [Chorus: BENEE]
    I know I fucked up, I'm just a loser
    Shouldn't be with ya, guess I'm a quitter
    While..."
Say So,Doja Cat,"""Say So"" by Doja Cat:
    [Chorus]
    Day to night to morning, keep with me in the moment
    I'd let you had I known it, why don't y..."
ROXANNE,Arizona Zervas,"""ROXANNE"" by Arizona Zervas:
    [Intro]
    All for the 'Gram
    Bitches love the 'Gram
    Oh, wait, shit
    Brr, brr (Ayy, yeah, yeah, yeah, ayy..."
Falling,Trevor Daniel,"""Falling"" by Trevor Daniel:
    [Intro]
    Oh
    Ooh, ooh
    
    [Chorus]
    My last made me feel like I would never try again
    But when I saw you, ..."
Onthou,Ever So Blue,"""The Tempest Act 1 Scene 2"" by William Shakespeare:
    SCENE II. The island. Before PROSPERO'S cell.
    
    Enter PROSPERO and MIRANDA
    
    MIRANDA
    If by your art, m..."
Gaze,Moux,"""Foucault’s Gaze"" by Mood Cru:
    [Verse 1]
    
    He’s a hero, he’s a hero
    Propaganda fake news, you selfish peers pilo
    We know, saving fac..."
Choices,Patricia Sevin,"""Investigation of the Ferguson Police Department"" by United States Department of Justice:
    Investigation of the
    Ferguson Police Department
    United States Department of Justice
    Civil Rights Div..."
Alene uden dig,Tosh Moller,
Solitude,Joep Beving,"""Finnegan’s Wake (Chap. 2.3)"" by James Joyce:
    It may not or maybe a no concern of the Guinnesses but.
    
    That the fright of his light in tribalbalbu..."
Vals De Rodrigues,Eric Badanti,
Isla De Flores,Berlioz,
Sagittabondo,Maura Bellucci,
Whitby,Stephan Moccio,
Des ponts plutot que des murs,Zdenek Lemelin,
Continuo,Mauro Cangemi,
Duende,Amity Fall,
The Cottage,Pamela Goldings,
Mere bien-aimee,Celine Aubin,
Comforting,Albert Riqueti,
Watching Over You,Jef Martens,
Just Us,Geir Gudmundson,
And I Always Will,Julien Thorsen,
Theben,Oskar Schuster,"""Vs. EnteTainment [King-Finale JBB 2015]"" by Gio:
    - Speedfreak -
    
    [Part 1]
    Du bist im Finale, sie sind alle begeistert
    Doch du hast dich solang' verbo..."
Samarcande,Limestone Quarry,
Con el tiempo todo se consigue,Claribel Ramon,"""Soledad"" by Rapsusklei:
    Letra de ''Soledad'' ft. Los Aldeanos
    [Verso 1: ALDO]
    Estoy tan solo, tan solo que solo tengo estas ..."
Where's My Love - Piano Solo,SYML,"""Signifying Rappers"" by David Foster Wallace:
    ""The schools in a portion of Boston stretching from just south of South Boston through Roxbury and i..."
N'abandonne pas,Libor Kolman,
Finding Hope,Haakon Stange,
Fracture,Stephan Moccio,
Bellevue,Franz Becker,"""Quotes on Lionel Messi"" by Lionel Messi:
    • Adidas: ""When you've won 4 Ballon d'or awards, #therewillbehaters.""
    • Pep Guardiola: ""Don’t write ..."
Aquatic,Sigrid Vass,
I Remember,Rod Wave,"""I Remember"" by Rod Wave:
    [Intro]
    (Pipe that shit up, TnT, LC)
    
    [Chorus]
    It was trials and tribulations on the road to chasing..."
Mrs.Kelley,Leroy Bolander,
Hakuna Matata,Nathan Lane,"""Hakuna Matata"" by Walt Disney Records:
    [TIMON]
    Hakuna matata! What a wonderful phrase!
    
    [PUMBAA]
    Hakuna matata! Ain't no passing craze!
    
    [T..."
When I Am Older,Josh Gad,"""When I Am Older"" by Josh Gad:
    [Intro]
    What was that? Samantha?
    
    [Verse 1]
    This will all make sense when I am older
    Someday I will ..."
"I Won't Say (I'm In Love) - From ""Hercules"" / Soundtrack Version",Susan Egan,
"Love Is an Open Door - From ""Frozen""/Soundtrack Version",Kristen Bell,
Speechless (Full),Naomi Scott,"""Speechless (Full)"" by Naomi Scott:
    [Verse 1]
    Here comes a wave meant to wash me away
    A tide that is taking me under
    Swallowing sand, le..."
"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo,
"Let It Go - From ""Frozen""/Soundtrack Version",Idina Menzel,
"He Mele No Lilo - From ""Lilo & Stitch""/Soundtrack Version",Mark Keali'i Ho'omalu,
Into the Unknown - Panic! At The Disco Version,Panic! At The Disco,"""Into the Unknown (Panic! at the Disco Version)"" by Panic! at the Disco:
    [Intro]
    Ah-ah, oh-oh
    Ah-ah, oh-oh, oh-oh
    Into the unknown
    Into the unknown
    Into the unknown
    Ah-ah, o..."
You're Welcome,Dwayne Johnson,"""You’re Welcome"" by Dwayne “The Rock” Johnson:
    [Verse 1]
    Okay, okay, I see what's happening here
    You're face-to-face with greatness and it's strang..."
Remember Me (Lullaby),Gael Garcia Bernal,"""Remember Me (Lullaby)"" by Gael García Bernal, Gabriella Flores & Libertad García Fonzi:
    [Verse: Hector & Coco]
    Remember me though I have to say goodbye
    Remember me, don't let it make you c..."
Never Too Late,Elton John,"""Never Too Late"" by Elton John:
    [Intro]
    Qinisa
    Qinisa mfana nge gazi lemvana
    Sonke sithande ngo
    Qinisa, qinisa
    Qinisa nge gazilemvan..."
I2I,Tevin Campbell,
"Once Upon a Dream - From ""Maleficent"" / Pop Version",Mary Costa,
When We're Human,Michael-Leon Wooley,"""When We’re Human"" by Michael-Leon Wooley & Bruno Campos & Anika Noni Rose:
    [Louis]
    If I were a human bein', I'd head straight for New Orleans
    And I'd blow this horn so hot and..."
"Hawaiian Roller Coaster Ride - From ""Lilo & Stitch""/Soundtrack Version",Mark Keali'i Ho'omalu,
Dig a Little Deeper,Jenifer Lewis,"""Dig a Little Deeper"" by Jenifer Lewis:
    [Verse 1]
    Don't matter what you look like
    Don't matter what you wear
    How many rings you got on your ..."
"We're All In This Together - From ""High School Musical""/Soundtrack Version",High School Musical Cast,
Try Everything,Shakira,"""Try Everything"" by Shakira:
    [Intro]
    Oh oh oh oh oooh
    Oh oh oh oh oooh
    Oh oh oh oh oooh
    Oh oh oh oh oooh
    
    [Verse 1]
    I messed up t..."
Friend Like Me,Will Smith,"""Friend Like Me"" by Will Smith:
    [Intro: Genie (Will Smith)]
    Here I go!
    Unh, ooh, woo!
    Back up! Uh-oh! Watch out! Unh!
    You done wound..."
Playing Games (with Bryson Tiller) - Extended Version,Summer Walker,"""Notable Scribes"" by Chloe Conlon ☘️:
    1,000,000+ views✦ Bruno Mars - ""That's What I Like"" (January 2016) // 2.5m
    ✦ Chris Brown - ""Privacy""..."
Nights Like This (feat. Ty Dolla $ign),Kehlani,"""Nights Like This"" by Kehlani:
    [Verse 1: Kehlani]
    You act like you need remindin'
    Tryna do it over, bring it back and rewind it
    But..."
Exchange,Bryson Tiller,"""Exchange"" by Bryson Tiller:
    [Verse 1]
    This what happen when I think 'bout you
    I get in my feelings, yeah
    I start reminiscing, ye..."
Love Me Like (feat. DUCKWRTH),Rayana Jay,"""Love Me Like"" by Rayana Jay:
    [Chorus: Rayana Jay]
    Love me like it's our first time
    Love me like it’s our last
    Love me like it's f..."
"Yo Love - From ""Queen & Slim: The Soundtrack""",Vince Staples,"""New Music Friday 11/15/19"" by Spotify:
    Billie Eilish - everything i wanted
    Khalid - Up All Night
    Marshmello - Tongue Tied (with YUNGBLUD & ..."
Losin Control,Russ,"""Losin Control"" by Russ:
    [Chorus]
    She's falling in love now, losing control now
    Fighting the truth, trying to hide
    But I thin..."
Saved,Khalid,"""Saved"" by Khalid:
    [Intro]
    2, 3, 4
    
    [Verse 1]
    The hard part always seems to last forever
    Sometimes I forget that we are..."
From Time,Drake,"""From Time"" by Drake:
    [Intro: Jhené Aiko]
    What's up?
    Been a minute since we kicked it, you've been caught up
    With them bit..."
Her,Majid Jordan,"""Her"" by Majid Jordan:
    [Chorus]
    I got her, in the palm of, my hand
    She knows I love her
    I got her, thought I lost her, agai..."
You Can't Save Me,SiR,"""You Can’t Save Me"" by SiR:
    [Verse 1]
    In another time, in another place
    You would be mine
    On a brighter day, under a different s..."
Honesty,Pink Sweat$,"""Honesty"" by Pink Sweat$:
    [Verse 1]
    She said, ""Baby, I'm afraid to fall in love
    Cause what if it's not reciprocated?""
    I told h..."
Missin You Crazy,Russ,"""Missin’ You Crazy"" by Russ:
    [Intro]
    Yeah, I been thinking a lot yeah, yeah
    Yeah, yeah, come on
    
    [Pre-Chorus]
    It's been way too l..."
Bacc Seat (feat. Ty Dolla $ign),Roddy Ricch,"""Bacc Seat"" by Roddy Ricch:
    [Chorus: Roddy Ricch]
    She want Celine, she want the Gucci
    I ride with some hundreds on me, I got the..."
Blue Lights,Jorja Smith,"""Blue Lights"" by Jorja Smith:
    [Intro]
    I wanna turn those blue lights into strobe lights
    Not blue flashing lights, maybe fairy ligh..."
Sure Thing,Miguel,"""Sure Thing"" by Miguel:
    [Intro]
    Love You Like a brother
    Treat you like a friend
    Respect you like a lover
    
    [Refrain]
    You coul..."
Girls Need Love (with Drake) - Remix,Summer Walker,"""Novedades de Viernes 01/03/19"" by Spotify:
    [New Music Friday Latin]
    Ximena Sariñana - Cobarde
    Kany Garcia - Quédate (feat. Tommy Torres)
    benny ..."
